"product_name","category","sub_category","revenue","profit","profit_margin_percentage","average_discount_percentage"
"Cisco TelePresence System EX90 Videoconferencing Unit","Technology","Machines","22638.48","-1811.08","-8.00","50.00"
"HON 5400 Series Task Chairs for Big and Tall","Furniture","Chairs","21870.57","0.00","0.00","20.00"
"GBC DocuBind P400 Electric Binding System","Office Supplies","Binders","17965.07","-1878.17","-10.45","45.00"
"High Speed Automatic Electric Letter Opener","Office Supplies","Supplies","17030.31","-262.00","-1.54","6.67"
"Lexmark MX611dhe Monochrome Laser Printer","Technology","Machines","16829.90","-4589.97","-27.27","40.00"
"Martin Yale Chadless Opener Electric Letter Opener","Office Supplies","Supplies","16656.21","-1299.19","-7.80","10.00"
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish","Furniture","Bookcases","15610.97","-669.53","-4.29","23.40"
"Bretford Rectangular Conference Table Tops","Furniture","Tables","12995.28","-327.25","-2.52","24.58"
"Cubify CubeX 3D Printer Double Head Print","Technology","Machines","11099.96","-8879.97","-80.00","53.33"
"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases","Furniture","Tables","9917.64","-2876.11","-29.00","28.00"
"Bush Advantage Collection Racetrack Conference Table","Furniture","Tables","9544.72","-1934.40","-20.27","35.00"
"Tennsco Single-Tier Lockers","Office Supplies","Storage","9158.29","-825.76","-9.02","7.50"
"Chromcraft Round Conference Tables","Furniture","Tables","8209.07","-189.99","-2.31","25.77"
"Cubify CubeX 3D Printer Triple Head Print","Technology","Machines","7999.98","-3839.99","-48.00","50.00"
"Hon 94000 Series Round Tables","Furniture","Tables","7404.49","-681.22","-9.20","16.00"
"Bretford CR4500 Series Slim Rectangular Table","Furniture","Tables","7242.78","-532.76","-7.36","26.25"
"Bevis Oval Conference Table, Walnut","Furniture","Tables","6942.07","-856.02","-12.33","27.50"
"Balt Solid Wood Round Tables","Furniture","Tables","6518.76","-1201.06","-18.42","20.00"
"Hon 5100 Series Wood Tables","Furniture","Tables","5965.08","-238.62","-4.00","21.43"
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D","Furniture","Tables","5801.82","-66.83","-1.15","18.00"
"Bretford Just In Time Height-Adjustable Multi-Task Work Tables","Furniture","Tables","5634.90","-964.20","-17.11","22.50"
"Global High-Back Leather Tilter, Burgundy","Furniture","Chairs","5436.15","-474.74","-8.73","18.57"
"Ibico Hi-Tech Manual Binding System","Office Supplies","Binders","5398.30","-304.97","-5.65","42.73"
"Hon 2090 Pillow Soft Series Mid Back Swivel/Tilt Chairs","Furniture","Chairs","5282.42","-989.04","-18.72","21.67"
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors","Furniture","Bookcases","5184.10","-126.43","-2.44","26.67"
"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table","Furniture","Tables","5098.17","-404.00","-7.92","31.67"
"Chromcraft Rectangular Conference Tables","Furniture","Tables","4952.67","-450.24","-9.09","32.22"
"High-Back Leather Manager's Chair","Furniture","Chairs","4770.65","-197.59","-4.14","16.67"
"SAFCO Boltless Steel Shelving","Office Supplies","Storage","4704.71","-470.47","-10.00","10.00"
"KI Adjustable-Height Table","Furniture","Tables","4552.62","-248.50","-5.46","23.61"
"Bevis Round Bullnose 29"" High Table Top","Furniture","Tables","4544.93","-192.19","-4.23","26.00"
"Fellowes Officeware Wire Shelving","Office Supplies","Storage","4509.47","-332.36","-7.37","7.27"
"Samsung Galaxy Note 2","Technology","Phones","4507.90","-128.80","-2.86","30.00"
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer","Furniture","Tables","4446.18","-1147.41","-25.81","30.00"
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand","Office Supplies","Storage","4384.04","-36.54","-0.83","2.86"
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables","Furniture","Tables","4297.65","-611.59","-14.23","33.33"
"SAFCO Commercial Wire Shelving, Black","Office Supplies","Storage","4199.45","-635.45","-15.13","14.00"
"Global Wood Trimmed Manager's Task Chair, Khaki","Furniture","Chairs","4166.89","-503.12","-12.07","22.86"
